InventoryID,ProductID,StoreID,Date,OpeningStock,ReceivedStock,SoldStock,ClosingStock
1,1012,309,2023-04-27,90,19,1,108
2,1015,306,2023-01-04,21,31,16,36
3,1015,309,2023-11-09,11,45,38,18
4,1001,304,2023-08-26,82,30,13,99
5,1007,303,2023-10-21,85,21,13,93
6,1013,303,2023-01-31,69,4,43,30
7,1018,308,2023-05-10,34,30,47,17
8,1001,302,2023-08-29,70,14,17,67
9,1011,306,2023-03-22,31,43,39,35
10,1013,309,2023-01-25,65,16,33,48
11,1020,309,2023-09-18,30,36,42,24
12,1009,308,2023-02-17,64,18,0,82
13,1016,308,2023-02-21,49,9,41,17
14,1011,301,2023-11-26,60,43,17,86
15,1003,307,2023-05-29,31,33,47,17
16,1017,301,2023-04-09,37,48,33,52
17,1002,309,2023-03-08,13,24,22,15
18,1009,303,2023-07-29,35,36,48,23
19,1009,301,2023-09-05,96,27,15,108
20,1016,308,2023-04-29,69,14,18,65
21,1001,307,2023-08-16,32,19,36,15
22,1017,302,2023-04-13,50,12,5,57
23,1010,307,2023-10-16,67,19,23,63
24,1020,305,2023-08-28,17,42,16,43
25,1005,307,2023-08-20,60,30,47,43
26,1008,310,2023-10-17,70,17,15,72
27,1013,307,2023-06-03,10,40,38,12
28,1005,302,2023-06-19,39,47,47,39
29,1004,302,2023-06-08,26,27,40,13
30,1008,307,2023-04-23,32,46,5,73
31,1007,303,2023-02-20,33,3,15,21
32,1005,304,2023-02-05,95,23,8,110
33,1010,307,2023-01-13,78,43,28,93
34,1017,302,2023-12-07,98,44,3,139
35,1006,302,2023-08-06,61,8,25,44
36,1010,309,2023-08-31,80,46,37,89
37,1016,301,2023-08-11,67,49,25,91
38,1010,303,2023-07-27,31,31,13,49
39,1004,310,2023-09-26,68,31,34,65
40,1002,304,2023-08-10,53,38,48,43
41,1001,305,2023-10-15,46,20,42,24
42,1003,303,2023-01-12,43,43,23,63
43,1013,309,2023-07-06,66,41,7,100
44,1012,305,2023-06-18,66,38,39,65
45,1001,307,2023-10-20,49,45,24,70
46,1010,307,2023-11-20,29,26,3,52
47,1006,309,2023-04-16,26,46,14,58
48,1009,302,2023-06-25,61,35,15,81
49,1001,303,2023-12-15,13,7,10,10
50,1012,304,2023-02-10,72,18,27,63
51,1005,308,2023-11-08,59,28,6,81
52,1001,301,2023-11-21,91,18,49,60
53,1002,309,2023-09-06,59,4,37,26
54,1014,305,2023-09-24,25,21,23,23
55,1002,304,2023-08-10,81,34,30,85
56,1005,308,2023-04-23,70,9,3,76
57,1010,309,2023-10-11,53,14,36,31
58,1020,303,2023-10-05,27,1,34,-6
59,1006,304,2023-07-22,59,41,5,95
60,1005,301,2023-12-07,89,21,45,65
61,1002,303,2023-09-19,39,47,32,54
62,1009,310,2023-10-09,58,34,31,61
63,1010,305,2023-05-24,30,38,45,23
64,1008,308,2023-08-31,31,18,37,12
65,1006,301,2023-09-27,56,46,34,68
66,1005,301,2023-02-04,34,11,16,29
67,1018,303,2023-10-25,95,33,31,97
68,1020,309,2023-02-22,65,44,13,96
69,1018,309,2023-12-22,73,19,18,74
70,1002,301,2023-05-30,37,6,23,20
71,1012,304,2023-01-13,42,23,38,27
72,1008,308,2023-09-24,75,2,10,67
73,1004,302,2023-04-07,13,5,6,12
74,1020,304,2023-03-27,89,32,44,77
75,1004,307,2023-11-05,21,33,23,31
76,1009,307,2023-09-22,26,32,23,35
77,1009,305,2023-03-12,45,28,13,60
78,1012,307,2023-01-17,25,22,23,24
79,1014,306,2023-07-08,32,3,10,25
80,1003,302,2023-01-10,81,4,7,78
81,1006,309,2023-06-15,18,33,43,8
82,1015,305,2023-02-08,87,15,14,88
83,1019,302,2023-12-11,64,39,41,62
84,1004,306,2023-08-07,82,46,1,127
85,1001,310,2023-04-04,73,42,23,92
86,1009,305,2023-06-07,56,41,44,53
87,1016,302,2023-12-29,99,2,9,92
88,1009,310,2023-02-03,76,42,31,87
89,1012,310,2023-10-16,19,48,16,51
90,1014,307,2023-01-12,98,41,9,130
91,1015,310,2023-08-21,13,48,21,40
92,1016,302,2023-03-28,39,13,5,47
93,1008,307,2023-04-03,20,32,26,26
94,1010,306,2023-04-17,60,27,19,68
95,1014,304,2023-07-12,28,40,0,68
96,1017,304,2023-01-10,22,14,16,20
97,1003,306,2023-05-05,66,3,0,69
